./position.1.dat -20.35 8
./position.2.dat -20 8
./position.3.dat -19.65 8
./position.4.dat -19.3 8
./position.5.dat -18.95 8
./position.6.dat -18.6 8
./position.7.dat -18.25 8
./position.8.dat -17.9 8
./position.9.dat -17.55 8
./position.10.dat -17.2 8
./position.11.dat -16.85 8
./position.12.dat -16.5 8
./position.13.dat -16.15 8
./position.14.dat -15.8 8
./position.15.dat -15.45 8
./position.16.dat -15.1 8
./position.17.dat -14.75 8
./position.18.dat -14.4 8
./position.19.dat -14.05 8
./position.20.dat -13.7 8
./position.21.dat -13.35 8
./position.22.dat -13 8
./position.23.dat -12.65 8
./position.24.dat -12.3 8
./position.25.dat -11.95 8
./position.26.dat -11.6 8
./position.27.dat -11.25 8
./position.28.dat -10.9 8
./position.29.dat -10.55 8
./position.30.dat -10.2 8
./position.31.dat -9.85 8
./position.32.dat -9.5 8
./position.33.dat -9.15 8
